228.02,51.3,442,35
235.19,51.3,442,35
265.8,46.7,443,35
233.45,46.7,443,35
250.3,46.7,443,35
242.28,46.7,443,35
233.09,46.7,443,35
211.75,46.7,443,35
206.92,46.7,443,35
272,46.7,443,35
227.77,46.7,443,35
460.9,45.1,445,35
279.38,45.1,445,35
300.29,45.1,445,35
277.63,45.1,445,35
299.31,45.1,445,35
242.96,45.1,445,35
477.29,45.1,445,35
298.79,45.1,445,35
261.91,45.1,445,35
231.3,30.4,447,35
241.32,30.4,447,35
244.6,30.4,447,35
237.24,30.4,447,35
203.69,30.4,447,35
190.09,30.4,447,35
206.66,30.4,447,35
218.37,30.4,447,35
222.83,30.4,447,35
197.93,30.4,447,35
